path,bytes,sha256,dtype,endianness,shape,normalization
output/verification/aerial_image_socs_kernel.bin,4194304,e1a005a08078581170629f48edb924bbd9205d269c48b0562874e5775fd705d3,float32 unless source metadata states otherwise,native little-endian on recorded x86 host,see input/config/golden_1024.json and fft_meta.txt,see Golden generator; not inferred from filename
output/verification/kernels/krn_6_i.bin,1156,845894e0782a848e293d23b55b43f20a32e9d16f55df39088516c034a57b7164,float32 unless source metadata states otherwise,native little-endian on recorded x86 host,see input/config/golden_1024.json and fft_meta.txt,see Golden generator; not inferred from filename
output/verification/kernels/krn_6_r.bin,1156,1b03844e70ee08ed0e90bd16747f0561c4b7b2e3ce71f5ecb4dd490ee28ef252,float32 unless source metadata states otherwise,native little-endian on recorded x86 host,see input/config/golden_1024.json and fft_meta.txt,see Golden generator; not inferred from filename
output/verification/kernels/krn_7_i.bin,1156,b5d3768c03b8b0dc73f9d7a8aa4ce2c9827b3a34818fc981a58360f5bc6caa98,float32 unless source metadata states otherwise,native little-endian on recorded x86 host,see input/config/golden_1024.json and fft_meta.txt,see Golden generator; not inferred from filename
output/verification/kernels/krn_7_r.bin,1156,a32a873588756e7e8d35d33b9d0e76501a6242db829660b888631d7bfdc9948d,float32 unless source metadata states otherwise,native little-endian on recorded x86 host,see input/config/golden_1024.json and fft_meta.txt,see Golden generator; not inferred from filename
output/verification/kernels/krn_8_i.bin,1156,e8686611006cf27bb9afe9cd835222d016b0fe651a7e27f9fda8af32550b8fc9,float32 unless source metadata states otherwise,native little-endian on recorded x86 host,see input/config/golden_1024.json and fft_meta.txt,see Golden generator; not inferred from filename
output/verification/kernels/krn_8_r.bin,1156,5445614af94fa38be4cf5fc559a4435ebe842b7bf59c221af1c4f5b70361f645,float32 unless source metadata states otherwise,native little-endian on recorded x86 host,see input/config/golden_1024.json and fft_meta.txt,see Golden generator; not inferred from filename
output/verification/kernels/krn_9_i.bin,1156,10b09b9ddf73c6d516a60dea554a82289cec0d25589985d587eae0cb282e8e0f,float32 unless source metadata states otherwise,native little-endian on recorded x86 host,see input/config/golden_1024.json and fft_meta.txt,see Golden generator; not inferred from filename
output/verification/kernels/krn_9_r.bin,1156,8d8e75f069611a722896a172eb476d76ae7b1f1e3eb06ac9ab8634b4e6a24b4d,float32 unless source metadata states otherwise,native little-endian on recorded x86 host,see input/config/golden_1024.json and fft_meta.txt,see Golden generator; not inferred from filename
output/verification/mskf_i.bin,4194304,bf29ca20f931fb8b2ffcaf5ff697223d418a90e45242abcc4ff029f07b4eb4ce,float32 unless source metadata states otherwise,native little-endian on recorded x86 host,see input/config/golden_1024.json and fft_meta.txt,see Golden generator; not inferred from filename
output/verification/mskf_r.bin,4194304,0ae365ac8e2778b1804dc2e1005092a93a4468935e5ef644181e51b2c2122f0f,float32 unless source metadata states otherwise,native little-endian on recorded x86 host,see input/config/golden_1024.json and fft_meta.txt,see Golden generator; not inferred from filename
output/verification/scales.bin,40,a306ceb5a6871e33089f3dca8d9bfd46460be74aec4c9b91804733bc5b6a7031,float32 unless source metadata states otherwise,native little-endian on recorded x86 host,see input/config/golden_1024.json and fft_meta.txt,see Golden generator; not inferred from filename
output/verification/tcc_i.bin,334084,bf9811f440a264e99bde20f2d379f9f30ade2f2a656a86c077e436d9b070af0b,float32 unless source metadata states otherwise,native little-endian on recorded x86 host,see input/config/golden_1024.json and fft_meta.txt,see Golden generator; not inferred from filename
output/verification/tcc_r.bin,334084,974d24809b3601eaa6322fa980522ead664a8c8c7ffabf0ddfd3c2fffaad8f43,float32 unless source metadata states otherwise,native little-endian on recorded x86 host,see input/config/golden_1024.json and fft_meta.txt,see Golden generator; not inferred from filename
output/verification/tmpImgp_full_128.bin,65536,dcf873916e4e3ccce58e3cebb65ff1f6c2d9601c7321c092f0c0ddd5c3f24130,float32 unless source metadata states otherwise,native little-endian on recorded x86 host,see input/config/golden_1024.json and fft_meta.txt,see Golden generator; not inferred from filename
output/verification/tmpImgp_pad128.bin,4356,9b4c00edd6e04d2ff558e83e11f2387f0e65bd8e9e34e4dc4dfd0968a33ebdc0,float32 unless source metadata states otherwise,native little-endian on recorded x86 host,see input/config/golden_1024.json and fft_meta.txt,see Golden generator; not inferred from filename
