task,file,size_bytes,sha256,git_archived
E1,experiments/data/E1_multi_mask/golden/T1/kernels/krn_2_i.bin,1156,5bba1127a75fdc94ca86414addb0d698995e4d16377da792e378eb2f8b2e77bf,False
E1,experiments/data/E1_multi_mask/golden/T1/kernels/krn_2_r.bin,1156,141c553d4258ccf4c0988fb203497860a3907c8f5abdbdefe692eabaa5d7d4fd,False
E1,experiments/data/E1_multi_mask/golden/T1/kernels/krn_3_i.bin,1156,e4681aa79759be3ca966fa27e028b903fd745dbff920178f52ab04b3087f9760,False
E1,experiments/data/E1_multi_mask/golden/T1/kernels/krn_3_r.bin,1156,62141ec10c4be75152f20e8cdca0073223780a5e544da807d318ab934b9c9411,False
E1,experiments/data/E1_multi_mask/golden/T1/kernels/krn_4_i.bin,1156,3a86196652fa54bd9617a3b487eed868b3b06ae36f1b4d2eac0ba1dad034a103,False
E1,experiments/data/E1_multi_mask/golden/T1/kernels/krn_4_r.bin,1156,f0603a5992b6fa7e2690c71c8ea5694e2f6a5ecfb4748524452504e427caae34,False
E1,experiments/data/E1_multi_mask/golden/T1/kernels/krn_5_i.bin,1156,fddc78a90e72a6ae1a7dedaa9240f33a5dfb5629b0d05d18a2645c7204047cb1,False
E1,experiments/data/E1_multi_mask/golden/T1/kernels/krn_5_r.bin,1156,c2aaa8142f77bc84fad9a0d7c74e3b624401d71b952fbf5da5ae021585025500,False
E1,experiments/data/E1_multi_mask/golden/T1/kernels/krn_6_i.bin,1156,845894e0782a848e293d23b55b43f20a32e9d16f55df39088516c034a57b7164,False
E1,experiments/data/E1_multi_mask/golden/T1/kernels/krn_6_r.bin,1156,1b03844e70ee08ed0e90bd16747f0561c4b7b2e3ce71f5ecb4dd490ee28ef252,False
E1,experiments/data/E1_multi_mask/golden/T1/kernels/krn_7_i.bin,1156,b5d3768c03b8b0dc73f9d7a8aa4ce2c9827b3a34818fc981a58360f5bc6caa98,False
E1,experiments/data/E1_multi_mask/golden/T1/kernels/krn_7_r.bin,1156,a32a873588756e7e8d35d33b9d0e76501a6242db829660b888631d7bfdc9948d,False
E1,experiments/data/E1_multi_mask/golden/T1/kernels/krn_8_i.bin,1156,e8686611006cf27bb9afe9cd835222d016b0fe651a7e27f9fda8af32550b8fc9,False
E1,experiments/data/E1_multi_mask/golden/T1/kernels/krn_8_r.bin,1156,5445614af94fa38be4cf5fc559a4435ebe842b7bf59c221af1c4f5b70361f645,False
E1,experiments/data/E1_multi_mask/golden/T1/kernels/krn_9_i.bin,1156,10b09b9ddf73c6d516a60dea554a82289cec0d25589985d587eae0cb282e8e0f,False
E1,experiments/data/E1_multi_mask/golden/T1/kernels/krn_9_r.bin,1156,8d8e75f069611a722896a172eb476d76ae7b1f1e3eb06ac9ab8634b4e6a24b4d,False
E1,experiments/data/E1_multi_mask/golden/T1/mask.png,10930,43cd4ae381555b626284005b7b0f431eb5c5a590e0acebd21efc556d69ee015b,False
E1,experiments/data/E1_multi_mask/golden/T1/mskf_i.bin,4194304,bf29ca20f931fb8b2ffcaf5ff697223d418a90e45242abcc4ff029f07b4eb4ce,False
E1,experiments/data/E1_multi_mask/golden/T1/mskf_r.bin,4194304,0ae365ac8e2778b1804dc2e1005092a93a4468935e5ef644181e51b2c2122f0f,False
E1,experiments/data/E1_multi_mask/golden/T1/scales.bin,40,a306ceb5a6871e33089f3dca8d9bfd46460be74aec4c9b91804733bc5b6a7031,False
E1,experiments/data/E1_multi_mask/golden/T1/source.png,712,49d44eb67e700218b9c9171b8f762577b343b224b590de9ac1b9ed9210c24fd6,False
E1,experiments/data/E1_multi_mask/golden/T1/tcc_i.bin,334084,bf9811f440a264e99bde20f2d379f9f30ade2f2a656a86c077e436d9b070af0b,False
E1,experiments/data/E1_multi_mask/golden/T1/tcc_r.bin,334084,974d24809b3601eaa6322fa980522ead664a8c8c7ffabf0ddfd3c2fffaad8f43,False
E1,experiments/data/E1_multi_mask/golden/T1/tmpImgp_full_128.bin,65536,dcf873916e4e3ccce58e3cebb65ff1f6c2d9601c7321c092f0c0ddd5c3f24130,False
E1,experiments/data/E1_multi_mask/golden/T1/tmpImgp_pad128.bin,4356,9b4c00edd6e04d2ff558e83e11f2387f0e65bd8e9e34e4dc4dfd0968a33ebdc0,False
E1,experiments/data/E1_multi_mask/golden/T10/aerial_image_socs_kernel.bin,4194304,42e42870241cc02c1d4561923edd6030899b69382205140ac4befedec46c3fd6,False
E1,experiments/data/E1_multi_mask/golden/T10/aerial_image_socs_kernel.png,240903,ec169b04c1745085154b2aff6e424e8a1bf6eee394eb96bdbbf0fe55b247d7f3,False
E1,experiments/data/E1_multi_mask/golden/T10/aerial_image_socs_threshold.png,40586,33711f3c933f15e1477e9bd25d1f28b72b150c6333d3d4bfae829dd523f80f43,False
E1,experiments/data/E1_multi_mask/golden/T10/aerial_image_tcc_direct.bin,4194304,b909ce6f6208f2c4d920b96289a5883c096df94177858c410b5c363a67bb0f45,False
E1,experiments/data/E1_multi_mask/golden/T10/aerial_image_tcc_direct.png,253800,eb7e1526f55667a2d903301b691895c742cab1056dbb9df90e2a7cbae200faa7,False
E1,experiments/data/E1_multi_mask/golden/T10/fft_meta.txt,154,6e8fc814764f1bc0b868ca014afa33c61cbc8b24eebe7a015153b40f70fca619,True
E1,experiments/data/E1_multi_mask/golden/T10/kernels/kernel_info.txt,344,6a0c9f9105afb1acdc0ef550da3808dbeac278867ff5a2462444daffd16fe105,True
E1,experiments/data/E1_multi_mask/golden/T10/kernels/krn_0_i.bin,1156,58d9f10a7e050b8ec125c751157b61d6ea8d2a7bb02389cf4878de40191ab5b4,False
E1,experiments/data/E1_multi_mask/golden/T10/kernels/krn_0_r.bin,1156,5993cc5697e73057a35af58adb5f0e517f0b470efb5394aaf6d84ff009579359,False
E1,experiments/data/E1_multi_mask/golden/T10/kernels/krn_1_i.bin,1156,660ef6a549518148b065e4c3b907ba0738900f3393218e604c01534072f7300c,False
E1,experiments/data/E1_multi_mask/golden/T10/kernels/krn_1_r.bin,1156,f679072cbb60ff4550b413a07ba67d1b4ce79adc3b2860f0ea9d3ccbfc40cf8c,False
E1,experiments/data/E1_multi_mask/golden/T10/kernels/krn_2_i.bin,1156,5bba1127a75fdc94ca86414addb0d698995e4d16377da792e378eb2f8b2e77bf,False
E1,experiments/data/E1_multi_mask/golden/T10/kernels/krn_2_r.bin,1156,141c553d4258ccf4c0988fb203497860a3907c8f5abdbdefe692eabaa5d7d4fd,False
E1,experiments/data/E1_multi_mask/golden/T10/kernels/krn_3_i.bin,1156,e4681aa79759be3ca966fa27e028b903fd745dbff920178f52ab04b3087f9760,False
E1,experiments/data/E1_multi_mask/golden/T10/kernels/krn_3_r.bin,1156,62141ec10c4be75152f20e8cdca0073223780a5e544da807d318ab934b9c9411,False
E1,experiments/data/E1_multi_mask/golden/T10/kernels/krn_4_i.bin,1156,3a86196652fa54bd9617a3b487eed868b3b06ae36f1b4d2eac0ba1dad034a103,False
E1,experiments/data/E1_multi_mask/golden/T10/kernels/krn_4_r.bin,1156,f0603a5992b6fa7e2690c71c8ea5694e2f6a5ecfb4748524452504e427caae34,False
E1,experiments/data/E1_multi_mask/golden/T10/kernels/krn_5_i.bin,1156,fddc78a90e72a6ae1a7dedaa9240f33a5dfb5629b0d05d18a2645c7204047cb1,False
E1,experiments/data/E1_multi_mask/golden/T10/kernels/krn_5_r.bin,1156,c2aaa8142f77bc84fad9a0d7c74e3b624401d71b952fbf5da5ae021585025500,False
E1,experiments/data/E1_multi_mask/golden/T10/kernels/krn_6_i.bin,1156,845894e0782a848e293d23b55b43f20a32e9d16f55df39088516c034a57b7164,False
E1,experiments/data/E1_multi_mask/golden/T10/kernels/krn_6_r.bin,1156,1b03844e70ee08ed0e90bd16747f0561c4b7b2e3ce71f5ecb4dd490ee28ef252,False
E1,experiments/data/E1_multi_mask/golden/T10/kernels/krn_7_i.bin,1156,b5d3768c03b8b0dc73f9d7a8aa4ce2c9827b3a34818fc981a58360f5bc6caa98,False
E1,experiments/data/E1_multi_mask/golden/T10/kernels/krn_7_r.bin,1156,a32a873588756e7e8d35d33b9d0e76501a6242db829660b888631d7bfdc9948d,False
E1,experiments/data/E1_multi_mask/golden/T10/kernels/krn_8_i.bin,1156,e8686611006cf27bb9afe9cd835222d016b0fe651a7e27f9fda8af32550b8fc9,False
E1,experiments/data/E1_multi_mask/golden/T10/kernels/krn_8_r.bin,1156,5445614af94fa38be4cf5fc559a4435ebe842b7bf59c221af1c4f5b70361f645,False
E1,experiments/data/E1_multi_mask/golden/T10/kernels/krn_9_i.bin,1156,10b09b9ddf73c6d516a60dea554a82289cec0d25589985d587eae0cb282e8e0f,False
E1,experiments/data/E1_multi_mask/golden/T10/kernels/krn_9_r.bin,1156,8d8e75f069611a722896a172eb476d76ae7b1f1e3eb06ac9ab8634b4e6a24b4d,False
E1,experiments/data/E1_multi_mask/golden/T10/mask.png,10540,019d5008eb40e3b6321dfb31a0eb330d73570689f540cd8dd11fb6db1d110158,False
E1,experiments/data/E1_multi_mask/golden/T10/mskf_i.bin,4194304,9872019152befe0f6e90fe3899b73cbe8c284d076c41d6374f4d902bb9d2b770,False
E1,experiments/data/E1_multi_mask/golden/T10/mskf_r.bin,4194304,057b3de5875eb0b596100790c9fb3b0b707e68344696ef9673a340e7b4066048,False
E1,experiments/data/E1_multi_mask/golden/T10/scales.bin,40,a306ceb5a6871e33089f3dca8d9bfd46460be74aec4c9b91804733bc5b6a7031,False
E1,experiments/data/E1_multi_mask/golden/T10/source.png,712,49d44eb67e700218b9c9171b8f762577b343b224b590de9ac1b9ed9210c24fd6,False
E1,experiments/data/E1_multi_mask/golden/T10/tcc_i.bin,334084,bf9811f440a264e99bde20f2d379f9f30ade2f2a656a86c077e436d9b070af0b,False
E1,experiments/data/E1_multi_mask/golden/T10/tcc_r.bin,334084,974d24809b3601eaa6322fa980522ead664a8c8c7ffabf0ddfd3c2fffaad8f43,False
E1,experiments/data/E1_multi_mask/golden/T10/tmpImgp_full_128.bin,65536,773908720a95a69e5233aab9c2a30261c90f8b616bb858bf4345d8a5da3df7b3,False
E1,experiments/data/E1_multi_mask/golden/T10/tmpImgp_pad128.bin,4356,c9b89f5d8a6fb9903a080acecf6c582627df87e7fa51b5db8e5d9e9bba96d131,False
E1,experiments/data/E1_multi_mask/golden/T2/aerial_image_socs_kernel.bin,4194304,aa7149c3859b41f04fdf2b5ca07ec9cecc6bc009788764a6ca68a3fe0fffa880,False
E1,experiments/data/E1_multi_mask/golden/T2/aerial_image_socs_kernel.png,331696,bab7bf0b34526ab895c22b63c7863d7804ceeb9b3922c6f243eee2d514c216cc,False
E1,experiments/data/E1_multi_mask/golden/T2/aerial_image_socs_threshold.png,45715,259c3d0552e4c816f9324d8f9a9ff57e08a4daf5d275f80e45a9295b276829b3,False
E1,experiments/data/E1_multi_mask/golden/T2/aerial_image_tcc_direct.bin,4194304,6e307f4019a9aa327f2e6a8681502c3930412f39f0c32ddebadfaa37f1b49696,False
E1,experiments/data/E1_multi_mask/golden/T2/aerial_image_tcc_direct.png,342397,c845f949e5115753c9f6a2fd19d600f95508ab158cf87bbe0ea7025b2d9279f9,False
E1,experiments/data/E1_multi_mask/golden/T2/fft_meta.txt,154,6e8fc814764f1bc0b868ca014afa33c61cbc8b24eebe7a015153b40f70fca619,True
E1,experiments/data/E1_multi_mask/golden/T2/kernels/kernel_info.txt,344,6a0c9f9105afb1acdc0ef550da3808dbeac278867ff5a2462444daffd16fe105,True
E1,experiments/data/E1_multi_mask/golden/T2/kernels/krn_0_i.bin,1156,58d9f10a7e050b8ec125c751157b61d6ea8d2a7bb02389cf4878de40191ab5b4,False
E1,experiments/data/E1_multi_mask/golden/T2/kernels/krn_0_r.bin,1156,5993cc5697e73057a35af58adb5f0e517f0b470efb5394aaf6d84ff009579359,False
E1,experiments/data/E1_multi_mask/golden/T2/kernels/krn_1_i.bin,1156,660ef6a549518148b065e4c3b907ba0738900f3393218e604c01534072f7300c,False
E1,experiments/data/E1_multi_mask/golden/T2/kernels/krn_1_r.bin,1156,f679072cbb60ff4550b413a07ba67d1b4ce79adc3b2860f0ea9d3ccbfc40cf8c,False
E1,experiments/data/E1_multi_mask/golden/T2/kernels/krn_2_i.bin,1156,5bba1127a75fdc94ca86414addb0d698995e4d16377da792e378eb2f8b2e77bf,False
E1,experiments/data/E1_multi_mask/golden/T2/kernels/krn_2_r.bin,1156,141c553d4258ccf4c0988fb203497860a3907c8f5abdbdefe692eabaa5d7d4fd,False
E1,experiments/data/E1_multi_mask/golden/T2/kernels/krn_3_i.bin,1156,e4681aa79759be3ca966fa27e028b903fd745dbff920178f52ab04b3087f9760,False
E1,experiments/data/E1_multi_mask/golden/T2/kernels/krn_3_r.bin,1156,62141ec10c4be75152f20e8cdca0073223780a5e544da807d318ab934b9c9411,False
E1,experiments/data/E1_multi_mask/golden/T2/kernels/krn_4_i.bin,1156,3a86196652fa54bd9617a3b487eed868b3b06ae36f1b4d2eac0ba1dad034a103,False
E1,experiments/data/E1_multi_mask/golden/T2/kernels/krn_4_r.bin,1156,f0603a5992b6fa7e2690c71c8ea5694e2f6a5ecfb4748524452504e427caae34,False
E1,experiments/data/E1_multi_mask/golden/T2/kernels/krn_5_i.bin,1156,fddc78a90e72a6ae1a7dedaa9240f33a5dfb5629b0d05d18a2645c7204047cb1,False
E1,experiments/data/E1_multi_mask/golden/T2/kernels/krn_5_r.bin,1156,c2aaa8142f77bc84fad9a0d7c74e3b624401d71b952fbf5da5ae021585025500,False
E1,experiments/data/E1_multi_mask/golden/T2/kernels/krn_6_i.bin,1156,845894e0782a848e293d23b55b43f20a32e9d16f55df39088516c034a57b7164,False
E1,experiments/data/E1_multi_mask/golden/T2/kernels/krn_6_r.bin,1156,1b03844e70ee08ed0e90bd16747f0561c4b7b2e3ce71f5ecb4dd490ee28ef252,False
E1,experiments/data/E1_multi_mask/golden/T2/kernels/krn_7_i.bin,1156,b5d3768c03b8b0dc73f9d7a8aa4ce2c9827b3a34818fc981a58360f5bc6caa98,False
E1,experiments/data/E1_multi_mask/golden/T2/kernels/krn_7_r.bin,1156,a32a873588756e7e8d35d33b9d0e76501a6242db829660b888631d7bfdc9948d,False
E1,experiments/data/E1_multi_mask/golden/T2/kernels/krn_8_i.bin,1156,e8686611006cf27bb9afe9cd835222d016b0fe651a7e27f9fda8af32550b8fc9,False
E1,experiments/data/E1_multi_mask/golden/T2/kernels/krn_8_r.bin,1156,5445614af94fa38be4cf5fc559a4435ebe842b7bf59c221af1c4f5b70361f645,False
E1,experiments/data/E1_multi_mask/golden/T2/kernels/krn_9_i.bin,1156,10b09b9ddf73c6d516a60dea554a82289cec0d25589985d587eae0cb282e8e0f,False
E1,experiments/data/E1_multi_mask/golden/T2/kernels/krn_9_r.bin,1156,8d8e75f069611a722896a172eb476d76ae7b1f1e3eb06ac9ab8634b4e6a24b4d,False
E1,experiments/data/E1_multi_mask/golden/T2/mask.png,10614,348e00f2a65d1769aab51911e765540bdb3bf1a7e449f2e857e1b2ca49e02e7f,False
E1,experiments/data/E1_multi_mask/golden/T2/mskf_i.bin,4194304,3c47adb3e5ee6960d4366e7e7d0162f12a238d987b796e9d9d01e8c69bbbe675,False
E1,experiments/data/E1_multi_mask/golden/T2/mskf_r.bin,4194304,aefe0e1211888d327e06503bc4c44e7bfe1412566ae4fced2cf90e9de2649e36,False
E1,experiments/data/E1_multi_mask/golden/T2/scales.bin,40,a306ceb5a6871e33089f3dca8d9bfd46460be74aec4c9b91804733bc5b6a7031,False
E1,experiments/data/E1_multi_mask/golden/T2/source.png,712,49d44eb67e700218b9c9171b8f762577b343b224b590de9ac1b9ed9210c24fd6,False
E1,experiments/data/E1_multi_mask/golden/T2/tcc_i.bin,334084,bf9811f440a264e99bde20f2d379f9f30ade2f2a656a86c077e436d9b070af0b,False
E1,experiments/data/E1_multi_mask/golden/T2/tcc_r.bin,334084,974d24809b3601eaa6322fa980522ead664a8c8c7ffabf0ddfd3c2fffaad8f43,False
E1,experiments/data/E1_multi_mask/golden/T2/tmpImgp_full_128.bin,65536,55e2c701230d2b6e347bee0d5fec4065dac0e4c7f52f9fba028324dcfdad7a0a,False
E1,experiments/data/E1_multi_mask/golden/T2/tmpImgp_pad128.bin,4356,6e8c6205817d4bcc8c1a6171cd179ee7209111c2154e2698ad427fa9ad39c473,False
E1,experiments/data/E1_multi_mask/golden/T3/aerial_image_socs_kernel.bin,4194304,081571b73f5f202a41efe63446871c391fdf530407e96f0c59bd24378bee4897,False
E1,experiments/data/E1_multi_mask/golden/T3/aerial_image_socs_kernel.png,409609,4d7a6c9f00ca5d3f540227733a03ecfa6d525a575cfbce78bfb4c91d904e3aa5,False
E1,experiments/data/E1_multi_mask/golden/T3/aerial_image_socs_threshold.png,47146,51a90e87d302cf48d65ed11b02b69ef633e1850336922b328d76cde72e3fe628,False
E1,experiments/data/E1_multi_mask/golden/T3/aerial_image_tcc_direct.bin,4194304,834d3c74a099cf5fbf167f237469dfdbb9263e16e67861cbe627138b330ef6b9,False
E1,experiments/data/E1_multi_mask/golden/T3/aerial_image_tcc_direct.png,413034,a9af206b334346e6aae5dce8827c93387489d47c68c8483e3e879a0f1c0a7d7d,False
E1,experiments/data/E1_multi_mask/golden/T3/fft_meta.txt,154,6e8fc814764f1bc0b868ca014afa33c61cbc8b24eebe7a015153b40f70fca619,True
E1,experiments/data/E1_multi_mask/golden/T3/kernels/kernel_info.txt,344,6a0c9f9105afb1acdc0ef550da3808dbeac278867ff5a2462444daffd16fe105,True
E1,experiments/data/E1_multi_mask/golden/T3/kernels/krn_0_i.bin,1156,58d9f10a7e050b8ec125c751157b61d6ea8d2a7bb02389cf4878de40191ab5b4,False
E1,experiments/data/E1_multi_mask/golden/T3/kernels/krn_0_r.bin,1156,5993cc5697e73057a35af58adb5f0e517f0b470efb5394aaf6d84ff009579359,False
E1,experiments/data/E1_multi_mask/golden/T3/kernels/krn_1_i.bin,1156,660ef6a549518148b065e4c3b907ba0738900f3393218e604c01534072f7300c,False
E1,experiments/data/E1_multi_mask/golden/T3/kernels/krn_1_r.bin,1156,f679072cbb60ff4550b413a07ba67d1b4ce79adc3b2860f0ea9d3ccbfc40cf8c,False
E1,experiments/data/E1_multi_mask/golden/T3/kernels/krn_2_i.bin,1156,5bba1127a75fdc94ca86414addb0d698995e4d16377da792e378eb2f8b2e77bf,False
E1,experiments/data/E1_multi_mask/golden/T3/kernels/krn_2_r.bin,1156,141c553d4258ccf4c0988fb203497860a3907c8f5abdbdefe692eabaa5d7d4fd,False
E1,experiments/data/E1_multi_mask/golden/T3/kernels/krn_3_i.bin,1156,e4681aa79759be3ca966fa27e028b903fd745dbff920178f52ab04b3087f9760,False
E1,experiments/data/E1_multi_mask/golden/T3/kernels/krn_3_r.bin,1156,62141ec10c4be75152f20e8cdca0073223780a5e544da807d318ab934b9c9411,False
E1,experiments/data/E1_multi_mask/golden/T3/kernels/krn_4_i.bin,1156,3a86196652fa54bd9617a3b487eed868b3b06ae36f1b4d2eac0ba1dad034a103,False
E1,experiments/data/E1_multi_mask/golden/T3/kernels/krn_4_r.bin,1156,f0603a5992b6fa7e2690c71c8ea5694e2f6a5ecfb4748524452504e427caae34,False
E1,experiments/data/E1_multi_mask/golden/T3/kernels/krn_5_i.bin,1156,fddc78a90e72a6ae1a7dedaa9240f33a5dfb5629b0d05d18a2645c7204047cb1,False
E1,experiments/data/E1_multi_mask/golden/T3/kernels/krn_5_r.bin,1156,c2aaa8142f77bc84fad9a0d7c74e3b624401d71b952fbf5da5ae021585025500,False
E1,experiments/data/E1_multi_mask/golden/T3/kernels/krn_6_i.bin,1156,845894e0782a848e293d23b55b43f20a32e9d16f55df39088516c034a57b7164,False
E1,experiments/data/E1_multi_mask/golden/T3/kernels/krn_6_r.bin,1156,1b03844e70ee08ed0e90bd16747f0561c4b7b2e3ce71f5ecb4dd490ee28ef252,False
E1,experiments/data/E1_multi_mask/golden/T3/kernels/krn_7_i.bin,1156,b5d3768c03b8b0dc73f9d7a8aa4ce2c9827b3a34818fc981a58360f5bc6caa98,False
E1,experiments/data/E1_multi_mask/golden/T3/kernels/krn_7_r.bin,1156,a32a873588756e7e8d35d33b9d0e76501a6242db829660b888631d7bfdc9948d,False
E1,experiments/data/E1_multi_mask/golden/T3/kernels/krn_8_i.bin,1156,e8686611006cf27bb9afe9cd835222d016b0fe651a7e27f9fda8af32550b8fc9,False
E1,experiments/data/E1_multi_mask/golden/T3/kernels/krn_8_r.bin,1156,5445614af94fa38be4cf5fc559a4435ebe842b7bf59c221af1c4f5b70361f645,False
E1,experiments/data/E1_multi_mask/golden/T3/kernels/krn_9_i.bin,1156,10b09b9ddf73c6d516a60dea554a82289cec0d25589985d587eae0cb282e8e0f,False
E1,experiments/data/E1_multi_mask/golden/T3/kernels/krn_9_r.bin,1156,8d8e75f069611a722896a172eb476d76ae7b1f1e3eb06ac9ab8634b4e6a24b4d,False
E1,experiments/data/E1_multi_mask/golden/T3/mask.png,10918,8cc50bdd418f041af97df046644db6f2316a0a1f14c2256671b20cc96b03edd7,False
E1,experiments/data/E1_multi_mask/golden/T3/mskf_i.bin,4194304,09355b06b6f94b9c17515544a511607aa2774fbc6414a46683665822a3576a03,False
E1,experiments/data/E1_multi_mask/golden/T3/mskf_r.bin,4194304,404c39b6005f4d827723850dcbeadaa17233387e42d781c6f2e1e14fc7deafeb,False
E1,experiments/data/E1_multi_mask/golden/T3/scales.bin,40,a306ceb5a6871e33089f3dca8d9bfd46460be74aec4c9b91804733bc5b6a7031,False
E1,experiments/data/E1_multi_mask/golden/T3/source.png,712,49d44eb67e700218b9c9171b8f762577b343b224b590de9ac1b9ed9210c24fd6,False
E1,experiments/data/E1_multi_mask/golden/T3/tcc_i.bin,334084,bf9811f440a264e99bde20f2d379f9f30ade2f2a656a86c077e436d9b070af0b,False
E1,experiments/data/E1_multi_mask/golden/T3/tcc_r.bin,334084,974d24809b3601eaa6322fa980522ead664a8c8c7ffabf0ddfd3c2fffaad8f43,False
E1,experiments/data/E1_multi_mask/golden/T3/tmpImgp_full_128.bin,65536,859cef9a868cc882bdc02bebfab65f0e0589e29f0f8ef880f56fec706824409e,False
